Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=job_f28f4b931feadb85,소프트웨어 개발 경력,매크로액트성남 수정구,"연봉 35,000,000원 - 40,000,000원",허위사실이 있을 경우 채용이 취소될 수 있습니다. 인터넷·IT·통신·모바일·게임>응용프로그래머>로봇소프트웨어개발자|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA
https://kr.indeed.com/viewjob?jk=job_95929d1cd7077dfd,네이버 클라우드 플랫폼 기술지원,NIT Service성남 삼평동,,"클라우드 서비스 운영 경험 (AWS, Azure, KT Cloud 등) - Shell Script, Python 활용 가능 - 국가보훈대상자 및 장애인은 법령에 의거 우대 (※입사지원 시 보훈/장애사항 체크 필수..."
https://kr.indeed.com/viewjob?jk=job_6a319aa71361778b,[Knowledge AI R&D] ML 엔지니어 모집,엔씨소프트2.7성남 판교역,,pipeline 설계 및 구현 기술 연구 개발 지원자격 학력 : 학사 이상 경력기간 : 3년 ~ 필수조건 - Python 언어 및 SQL 쿼리 작업에 능숙하신 분 - ML 도구(scikit-learn/Spark MLlib...
https://kr.indeed.com/viewjob?jk=job_53fbfe54f327d9dc,AI Software Engineer,GE Appliances경기도 성남,,"TensorFlow 5+ years of programming experience in Python, C/C++ and MATLAB Experience working with other developers using Git..."
https://kr.indeed.com/viewjob?jk=job_97062eda1e80d8ec,마케팅 데이터 분석가 영입,카카오페이성남 백현동,,분 - SQL 등을 통해 복잡한 데이터 셋에서 원하는 데이터를 추출 및 가공할 수 있으신 분 - R 또는 Python을 활용하여 분석 및 결과 리포팅이 가능하신 분 - 분석을 통해 도출된 의견을 숫자 기반으로 논리적이고...
https://kr.indeed.com/viewjob?jk=job_6063067f58daecb9,광학솔루션사업부 경력사원 공고,LG이노텍4.1경기도 안산,,"dispensing, Vision/Function test) 우대 - 제어 부문 : C+, C++, C#, Python 등 프로그래밍 언어 사용 능숙자 우대 - 외국어 역량 우수자 우대 (TS 150점 이상, OPIC IH..."
https://kr.indeed.com/viewjob?jk=job_6ad55e06021ddccb,MongoDB Engineer 모집,카카오4.0성남 판교역,,"수정 및 적용하여 운영해본 경험이 있는 분 C/C++ 또는 Python 언어를 이용한 프로그램 개발(프로젝트) 경험이 있는 분 Golang, Python, Java등으로 API 기반 서비스 개발이 가능한 분 Openstack..."
https://kr.indeed.com/viewjob?jk=job_9193b9de45a0ac1c,Embedded Software Engineer - Connected,GE Appliances경기도 성남,,"skills with C, C++ and other script languages (i.e. python etc..) Strong knowledge... IOT devices communication protocols..."
https://kr.indeed.com/viewjob?jk=job_d7c94cd33867232d,[TL] MMORPG 클라이언트 프로그래머 모집,엔씨소프트2.7성남 판교역,,"텐츠 개발 경험 우대사항 - Unreal Engine 에 대한 이해 - 블루프린트, UMG 에 대한 이해 - Python, Design Pattern, 게임 수학 제출서류 포트폴리오(선택사항) 전형단계 서류전형 1차 면접..."
https://kr.indeed.com/viewjob?jk=job_ae185a03d7b8f71e,"사물인터넷(IoT) 개발, 메카트로닉스 외 신입/경력 정규직",리쉐니에수원 영통구,,"연구 빅데이터분석 및 AI개발 Python , WebRTC 프로그램개발... AI개발, Python / WebRTC프로그램개발 [우대사항] 전공계열: 공학계열 자격증: Python, Python 교육이수자, 빅데이터, 스마트공..."
https://kr.indeed.com/viewjob?jk=job_8a0f5a8857c12e2e,시스템엔지니어 신입/경력 정규직 [전문연구요원 지원 가능],루미르용인 수지구,,"3. 위성 ETB 및 AIT, 우주환경시험 유경험자 4. C/C++/ Python 활용 가능자 5. 영어 가능자 6. 전문연구요원 지원 가능 (주)루미... 환경시험 유경험자4. C/C++/ Python 활용 가능자5. 영어 가능자6..."
https://kr.indeed.com/viewjob?jk=job_0b320306d06b0f92,"IT기술지원, Perl 외 신입 정규직",피디에프솔루션세미컨덕터테크놀로지코리아성남 분당구,,"군지분석,상관성분석) 경험자R , Python , Perl , Oracle... Perl|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>데이터베이스·DBA>Oracle DB"
https://kr.indeed.com/viewjob?jk=job_0f284536b918df4f,CloudNative Engineer,아프리카TV경기도 성남,,"Jenkins,argonCD 등의 CI/CD 서비스 운영 - Python등을 이용한 업무 효율화/자동화 개발 [자격요건] - Cloud... 작업 경험이 있으신 분 - Python,perl 등을 이용한 업무 효율화..."
https://kr.indeed.com/viewjob?jk=job_7fdcd7a7457b1e93,데이터 분석,아프리카TV경기도 성남,,"의 서비스 이용/소비형태/이상현상과 트렌드 변화가 궁금하신 분 - B2C서비스 데이터 분석 직군에서 데이터 핸들링 경험이 있으신 분 - SQL,Excel,R, Python 등을 이용하여 데이터 추출 또는 분석이 가능하신 분"
https://kr.indeed.com/viewjob?jk=job_80a934b50778b4d9,[웹젠] DBA(경력),웹젠성남 분당구,,있는 분 - DB 서버 모니터링 및 장애 대응 경험이 있는 분 - Python에 관심이 있고 경험이 있는 분 • 기타 - 수시채용은 공고 게시 중에도... 장애 대응 경험이 있는 분 - Python에 관심이 있고 경험이 있는 분...
https://kr.indeed.com/viewjob?jk=job_4124ae4b678283f7,[블레이드 앤 소울] 툴 프로그래머 모집,엔씨소프트2.7성남 판교역,,"실패 포인트를 미리 대응한다. 지원자격 학력 : 무관 경력기간 : 2년 ~ 필수조건 1.C++, C#, Python 언어에 대한 이해 2.기본적인 툴 개발 지식 3.프로그래밍 기본 소양 우대사항 1.사용자 친화적인 마인드..."
https://kr.indeed.com/viewjob?jk=job_1961a1ecccb03336,[NIT Service] 네이버 파이낸셜 플랫폼 운영,엔아이티서비스성남 분당구,,"및 어플리케이션 배포 전략 지식 보유 - Shell script, python 및 web framework 등 기타 프로그래밍 언어 활용 가능... 보유 - Shell script, python 및 web framework..."
https://kr.indeed.com/viewjob?jk=job_e29bd57c416ee579,인재 Pool 등록,S&I Corp.대한민국,,"5년 이상 (IT기획, 프로젝트 PM/PL, 개발경력 등) - 자격 : 컴퓨터 언어 활용능력 보유 (JAVA, PYTHON) : 데이터베이스(RDBMS) 활용능력 보유 - 우대사항 : IT 예산(HW,SW,인건비) 수립 경험..."
https://kr.indeed.com/viewjob?jk=job_0c32e6464cad3b0a,[카카오 클라우드]DBaaS(DataBase As A Service) 개발자 모집,카카오4.0성남 판교역,,"및 유지 보수 지원자격 필수 자격 협업을 우선 가치로 유연한 커뮤니케이션이 가능하신 분 golang, python 등으로 API 기반 서비스를 구현해본 경험이 있으신 분 서비스 요구 사항을 기능으로 구현할 수 있는 분..."
https://kr.indeed.com/viewjob?jk=job_0387ddfb9c185057,추천 AI 기술 연구 및 개발자 모집,엔씨소프트2.7성남 판교역,,"및 연구/문제 해결 능력 - Python 언어에 능숙하신 분 2. 해당직... Learning, Planning, Simulation - Python 우대사항 - AI 관련 전공자 - 대학, 기업체, 연구소 및 다양한 비즈니스..."
https://kr.indeed.com/viewjob?jk=job_be95b5718905880f,AI/빅데이터/클라우드 분야 (인재 Pool),LG유플러스3.8서울,,"의미한 인사이트 발굴 - R, Python, SQL 등 Statistics... 등)의 다양한 솔루션을 활용하여 서비스 개발 경험자 2) Java, Python 등 프로그래밍 개발 경험 보유자 3) Container 기반 서비스..."
https://kr.indeed.com/viewjob?jk=job_bc477bd43b19f752,자동차 전장 ADAS 카메라 System SW 개발 전문가,LG전자3.8서울특별시,,Service/Application 개발 경험. ㆍ영상 처리 및 영상 데이터 컨트롤 - 중급 이상 C/C++/ Python/MATLAB 및 computer vision관련 tool 활용 가능 - Image geometry 및...
https://kr.indeed.com/viewjob?jk=job_7da03d182cfb2dd5,티맵모빌리티 서버개발자 - EV충전서비스,티맵모빌리티서울특별시,,어권 외국인과 어색하더라도 웃으면서 하고 싶은 말과 정보를 전달하실 수 있는 분 - Kotlin/Java/ Python/Ruby 등 하나 이상에서 스스로 전문가라고 다짐할 수 있는 분 기타 근무지 서울 2호선 을지로입구역...
https://kr.indeed.com/viewjob?jk=job_1f99538f7260c29d,BI&DW 엔지니어 (경력),네오위즈대한민국,,"나은 솔루션이 있는 경우, 공감할 수 있도록 이해시키고 적합한 방향으로 이끌 수 있는 분 우대사항 - Python 혹은 Bash script로 배치 스크립트 작성이 가능한 분 (+a 배치에 대한 잠재적 오류사항을 효과적으..."
https://kr.indeed.com/viewjob?jk=job_8b5826f367d5c122,렌더링 엔진 개발자 모집,스노우성남 백현동,,"디자인 패턴, ReactiveX 활용 경험 - Java, Swift(Objective C), Lua, Python 등 다양한 언어 경험 - Computer Graphics 이해 - Image Processing 이해..."
https://kr.indeed.com/viewjob?jk=job_89f3e10d77a126bf,Field Service Engineer Korea,Nearfield Instruments경기도 용인,,"troubleshooting. Preferably to have coding capability (Matlab, Python...etc... data analysis, visualization, and algorithm..."
https://kr.indeed.com/viewjob?jk=job_0c48bec15df378f6,헬스케어 IoT 분야 Backend 개발자,엠마헬스케어성남 분당구,"연봉 28,000,000원 - 30,000,000원",학위 소지하신 분• Java 또는 Python 언어로 서버 개발 경험 보유... 웨어>소프트웨어|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석...
https://kr.indeed.com/viewjob?jk=job_d74f2a9064a25a6a,"빅데이터연구소 경력 직원 모집(DBA, GIS분석, 부동산DB연구)",부동산114성남 삼평동,,"ㆍ부동산학과, 통계학과 등 관련학과 전공자 우대 ㆍ부동산분야 DB설계, 관리 업무 경험자 우대 ㆍSQL, Python 사용 경험자 우대 모집기간 : 2021년 7월 1일 ~ 2021년 7월 31일 (단, 적격자 우선 면접..."
https://kr.indeed.com/viewjob?jk=job_c18db5d32e7ca8da,Support Engineer-DBA,Microsoft4.2서울,,"Understanding of any or multiple development languages like Python, C#, JavaScript, R • Good Knowledge of .Net Framework..."
https://kr.indeed.com/viewjob?jk=job_19da3484bd7a72f1,Machine Learning R&D 연구원,카이어서울 서초구,,"가능) ㆍ최신 딥러닝, 기계학습 이론에 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++, TensorRT 등 프로그래밍 실무... 대한 이해 및 구현 역량 ㆍ Python, TnsorFlow, C/C++..."
https://kr.indeed.com/viewjob?jk=job_79fb95da6dff4025,하반기 신입(채용 연계형 인턴) 수시채용,홈앤쇼핑서울 마곡동,,"Python, R, 기타 코딩 능력 보유자 또는 통계 분석에 대한 기초 지식 보유자 중 1개 해당자 우대사항 · 통계 분석에 대한 기초 지식 보유자 · 기초 프로그래밍 코딩 구현 능력 보유자 ( Python or R..."
https://kr.indeed.com/viewjob?jk=job_6fe5311eacbea17a,데이터 인프라 담당자 모집,카카오4.0성남 판교역,,"어링 5년 이상 업무 경험 보유자 하둡 에코시스템 기반 대용량 데이터의 수집, 가공이 가능한 분 Java, python, go, bash 등 언어 중 하나 이상 활용 가능하신 분 #우대사항 데이터 분석가, 머신러닝 전문가..."
https://kr.indeed.com/viewjob?jk=job_ff5b5fcb175a0edd,Vision AI Engineer,LINE Plus corporation대한민국,,"좋아하고 팀원들과 소통하며 함께 성장하는 것을 추구하시는 분 다음 중 하나 이상의 언어에 능숙하신 분 ( Python/C, C++/Java/Object C/Swift/Kotlin) 우대사항 석사 또는 박사 학위를 보유하신 분..."
https://kr.indeed.com/viewjob?jk=job_cc9d9d877af2fd19,[무료교육/취업연계] 2021년 클라우드 기반 IT/SW 개발자 양성과정 교육생,한국표준협회서울,,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
https://kr.indeed.com/viewjob?jk=job_[card-number],[전문연구요원] Software Engineer,Upstage경기도 용인,,"사항: 관련 분야 석사 학위 하나 이상의 프로그래밍 언어에 능숙하신 개발자(예: Java, C/C++, Python, Ruby, JavaScript) 클라우드 컴퓨팅 솔루션 경험(예: AWS, GCP) 관계형 데이터베이스..."
